This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by configure, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  $ ../../gettext-0.14.4-src/gettext-runtime/configure --prefix=c:/progra~1/Gettext --prefix=c:/progra~1/Gettext --srcdir=../gettext-0.14.4-src --disable-static --enable-shared --enable-relocatable --disable-libasprintf --cache-file=/dev/null --srcdir=../../gettext-0.14.4-src/gettext-runtime

## --------- ##
## Platform. ##
## --------- ##

hostname = gamma
uname -m = i686
uname -r = 1.5.16(0.128/4/2)
uname -s = CYGWIN_NT-5.1
uname -v = 2005-04-25 20:26

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
hostinfo               = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /cygdrive/h/mingw/3.3.1/bin
PATH: /usr/bin
PATH: /usr/local/bin
PATH: /cygdrive/e/util
PATH: /cygdrive/e/program files/gnuwin32/bin
PATH: /cygdrive/h/mingw/3.3.1/bin
PATH: /cygdrive/h/tex/bin/win32
PATH: /usr/bin
PATH: /cygdrive/c/WINDOWS/system32
PATH: /cygdrive/c/WINDOWS
PATH: /cygdrive/c/WINDOWS/System32/Wbem
PATH: /cygdrive/h/SFU/common/
PATH: /cygdrive/e/PROGRA~1/CvsNT
PATH: /cygdrive/e/Program Files/Sleepycat Software/Berkeley DB 4.3.28/bin
PATH: /cygdrive/e/Program Files/Sleepycat Software/Berkeley DB 4.3.28/bin/debug


## ----------- ##
## Core tests. ##
## ----------- ##

configure:1410: loading site script k:/config.site
| # These two variables are required, otherwise looking for
configure:24417: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:24423: $? = 0
configure:24427: test -z 
			 || test ! -s conftest.err
configure:24430: $? = 0
configure:24433: test -s conftest.o
configure:24436: $? = 0
configure:24447: result: yes
configure:24467: checking whether fputc_unlocked is declared
configure:24491: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:24497: $? = 0
configure:24501: test -z 
			 || test ! -s conftest.err
configure:24504: $? = 0
configure:24507: test -s conftest.o
configure:24510: $? = 0
configure:24521: result: yes
configure:24541: checking whether fputs_unlocked is declared
configure:24565: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:24571: $? = 0
configure:24575: test -z 
			 || test ! -s conftest.err
configure:24578: $? = 0
configure:24581: test -s conftest.o
configure:24584: $? = 0
configure:24595: result: yes
configure:24615: checking whether fread_unlocked is declared
configure:24639: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:24645: $? = 0
configure:24649: test -z 
			 || test ! -s conftest.err
configure:24652: $? = 0
configure:24655: test -s conftest.o
configure:24658: $? = 0
configure:24669: result: yes
configure:24689: checking whether fwrite_unlocked is declared
configure:24713: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:24719: $? = 0
configure:24723: test -z 
			 || test ! -s conftest.err
configure:24726: $? = 0
configure:24729: test -s conftest.o
configure:24732: $? = 0
configure:24743: result: yes
configure:24763: checking whether getc_unlocked is declared
configure:24787: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:24793: $? = 0
configure:24797: test -z 
			 || test ! -s conftest.err
configure:24800: $? = 0
configure:24803: test -s conftest.o
configure:24806: $? = 0
configure:24817: result: yes
configure:24837: checking whether getchar_unlocked is declared
configure:24861: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:24867: $? = 0
configure:24871: test -z 
			 || test ! -s conftest.err
configure:24874: $? = 0
configure:24877: test -s conftest.o
configure:24880: $? = 0
configure:24891: result: yes
configure:24911: checking whether putc_unlocked is declared
configure:24935: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:24941: $? = 0
configure:24945: test -z 
			 || test ! -s conftest.err
configure:24948: $? = 0
configure:24951: test -s conftest.o
configure:24954: $? = 0
configure:24965: result: yes
configure:24985: checking whether putchar_unlocked is declared
configure:25009: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:25015: $? = 0
configure:25019: test -z 
			 || test ! -s conftest.err
configure:25022: $? = 0
configure:25025: test -s conftest.o
configure:25028: $? = 0
configure:25039: result: yes
configure:25111: checking whether strerror_r is declared
configure:25135: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
conftest.c: In function `main':
conftest.c:106: error: `strerror_r' undeclared (first use in this function)
conftest.c:106: error: (Each undeclared identifier is reported only once
conftest.c:106: error: for each function it appears in.)
conftest.c:106: warning: unused variable `p'
configure:25141: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE "gettext-runtime"
| #define VERSION "0.14.4"
| #define _GNU_SOURCE 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define HAVE_DLFCN_H 1
| #ifdef __cplusplus
| extern "C" void std::exit (int) throw (); using std::exit;
| #endif
| #define INSTALLPREFIX "c:/progra~1/Gettext"
| #define ENABLE_RELOCATABLE 1
| #define HAVE_STRING_H 1
| #define HAVE__BOOL 1
| #define HAVE_STDBOOL_H 1
| #define HAVE_ALLOCA_H 1
| #define HAVE_ALLOCA 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_STDLIB_H 1
| #define MALLOC_0_IS_NONNULL 1
| #define HAVE_LONG_LONG 1
| #define HAVE_LONG_DOUBLE 1
| #define HAVE_VPRINTF 1
| #define HAVE_SETLOCALE 1
| #define HAVE_STRERROR 1
| #define HAVE_ATEXIT 1
| #define HAVE_MEMMOVE 1
| #define HAVE_GETOPT_H 1
| #define HAVE_GETOPT_LONG_ONLY 1
| #define __GETOPT_PREFIX rpl_
| #define HAVE_UNISTD_H 1
| #define HAVE_SETENV 1
| #define HAVE_UNSETENV 1
| #define HAVE_STRERROR 1
| #define HAVE_ISASCII 1
| #define HAVE_STRTOUL 1
| #define HAVE_DECL_CLEARERR_UNLOCKED 0
| #define HAVE_DECL_FEOF_UNLOCKED 1
| #define HAVE_DECL_FERROR_UNLOCKED 1
| #define HAVE_DECL_FFLUSH_UNLOCKED 0
| #define HAVE_DECL_FGETS_UNLOCKED 1
| #define HAVE_DECL_FPUTC_UNLOCKED 1
| #define HAVE_DECL_FPUTS_UNLOCKED 1
| #define HAVE_DECL_FREAD_UNLOCKED 1
| #define HAVE_DECL_FWRITE_UNLOCKED 1
| #define HAVE_DECL_GETC_UNLOCKED 1
| #define HAVE_DECL_GETCHAR_UNLOCKED 1
| #define HAVE_DECL_PUTC_UNLOCKED 1
| #define HAVE_DECL_PUTCHAR_UNLOCKED 1
| #define USE_UNLOCKED_IO 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #if HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #if HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #if STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # if HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #if HAVE_STRING_H
| # if !STDC_HEADERS && HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #if HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #if HAVE_INTTYPES_H
| # include <inttypes.h>
| #else
| # if HAVE_STDINT_H
| #  include <stdint.h>
| # endif
| #endif
| #if HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| int
| main ()
| {
| #ifndef strerror_r
|   char *p = (char *) strerror_r;
| #endif
| 
|   ;
|   return 0;
| }
configure:25165: result: no
configure:25187: checking for strerror_r
configure:25244: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:25250: $? = 0
configure:25254: test -z 
			 || test ! -s conftest.err
configure:25257: $? = 0
configure:25260: test -s conftest.exe
configure:25263: $? = 0
configure:25275: result: yes
configure:25285: checking whether strerror_r returns char *
configure:25370: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c: In function `main':
conftest.c:110: warning: implicit declaration of function `isalpha'
configure:25373: $? = 0
configure:25375: ./conftest.exe
configure:25378: $? = 0
configure:25392: result: yes
configure:25403: checking for error_at_line
configure:25424: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c: In function `main':
conftest.c:108: warning: implicit declaration of function `error_at_line'
configure:25430: $? = 0
configure:25434: test -z 
			 || test ! -s conftest.err
configure:25437: $? = 0
configure:25440: test -s conftest.exe
configure:25443: $? = 0
configure:25455: result: yes
configure:25488: checking sys/param.h usability
configure:25500: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:25506: $? = 0
configure:25510: test -z 
			 || test ! -s conftest.err
configure:25513: $? = 0
configure:25516: test -s conftest.o
configure:25519: $? = 0
configure:25529: result: yes
configure:25533: checking sys/param.h presence
configure:25543: gcc -E   -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c
configure:25549: $? = 0
configure:25569: result: yes
configure:25604: checking for sys/param.h
configure:25611: result: yes
configure:25642: checking for readlink
configure:25699: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:25705: $? = 0
configure:25709: test -z 
			 || test ! -s conftest.err
configure:25712: $? = 0
configure:25715: test -s conftest.exe
configure:25718: $? = 0
configure:25730: result: yes
configure:25755: checking for ssize_t
configure:25776: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
conftest.c: In function `main':
conftest.c:77: warning: unused variable `x'
configure:25782: $? = 0
configure:25786: test -z 
			 || test ! -s conftest.err
configure:25789: $? = 0
configure:25792: test -s conftest.o
configure:25795: $? = 0
configure:25806: result: yes
configure:25831: checking for canonicalize_file_name
configure:25888: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:25894: $? = 0
configure:25898: test -z 
			 || test ! -s conftest.err
configure:25901: $? = 0
configure:25904: test -s conftest.exe
configure:25907: $? = 0
configure:25919: result: yes
configure:26076: checking whether NLS is requested
configure:26085: result: yes
configure:26123: checking for msgfmt
configure: trying /usr/bin/msgfmt...
0 translated messages.
configure:26155: result: /usr/bin/msgfmt
configure:26164: checking for gmsgfmt
configure:26195: result: /usr/bin/msgfmt
configure:26234: checking for xgettext
configure: trying /usr/bin/xgettext...
/usr/bin/xgettext: unrecognized option `--msgid-bugs-address='
Try `/usr/bin/xgettext --help' for more information.
configure: trying /usr/bin/xgettext...
/usr/bin/xgettext: unrecognized option `--msgid-bugs-address='
Try `/usr/bin/xgettext --help' for more information.
configure: trying /cygdrive/e/program files/gnuwin32/bin/xgettext...
../../gettext-0.14.4-src/gettext-runtime/configure: line 26251: /cygdrive/e/program: No such file or directory
configure: trying /cygdrive/e/program files/gnuwin32/bin/xgettext...
../../gettext-0.14.4-src/gettext-runtime/configure: line 26251: /cygdrive/e/program: No such file or directory
configure: trying /usr/bin/xgettext...
/usr/bin/xgettext: unrecognized option `--msgid-bugs-address='
Try `/usr/bin/xgettext --help' for more information.
configure: trying /usr/bin/xgettext...
/usr/bin/xgettext: unrecognized option `--msgid-bugs-address='
Try `/usr/bin/xgettext --help' for more information.
configure:26269: result: no
configure:26306: checking for msgmerge
configure: trying /usr/bin/msgmerge...
configure:26337: result: /usr/bin/msgmerge
configure:26373: checking whether we are using the GNU C Library 2 or newer
configure:26404: result: yes
configure:26451: checking for ranlib
configure:26478: result: ranlib
configure:26490: checking for an ANSI C-conforming const
configure:26557: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
conftest.c: In function `main':
conftest.c:101: warning: unused variable `s'
conftest.c:121: warning: unused variable `foo'
conftest.c:82: warning: unused variable `x'
conftest.c:88: warning: unused variable `zero'
conftest.c:100: warning: `t' might be used uninitialized in this function
conftest.c:118: warning: `b' might be used uninitialized in this function
configure:26563: $? = 0
configure:26567: test -z 
			 || test ! -s conftest.err
configure:26570: $? = 0
configure:26573: test -s conftest.o
configure:26576: $? = 0
configure:26587: result: yes
configure:26598: checking for signed
configure:26619: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
conftest.c: In function `main':
conftest.c:78: warning: unused variable `x'
configure:26625: $? = 0
configure:26629: test -z 
			 || test ! -s conftest.err
configure:26632: $? = 0
configure:26635: test -s conftest.o
configure:26638: $? = 0
configure:26649: result: yes
configure:26659: checking for inline
configure:26680: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:26686: $? = 0
configure:26690: test -z 
			 || test ! -s conftest.err
configure:26693: $? = 0
configure:26696: test -s conftest.o
configure:26699: $? = 0
configure:26711: result: inline
configure:26730: checking for off_t
configure:26754: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:26760: $? = 0
configure:26764: test -z 
			 || test ! -s conftest.err
configure:26767: $? = 0
configure:26770: test -s conftest.o
configure:26773: $? = 0
configure:26784: result: yes
configure:26797: checking for wchar_t
configure:26819: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:26825: $? = 0
configure:26829: test -z 
			 || test ! -s conftest.err
configure:26832: $? = 0
configure:26835: test -s conftest.o
configure:26838: $? = 0
configure:26849: result: yes
configure:26860: checking for wint_t
configure:26882: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:26888: $? = 0
configure:26892: test -z 
			 || test ! -s conftest.err
configure:26895: $? = 0
configure:26898: test -s conftest.o
configure:26901: $? = 0
configure:26912: result: yes
configure:26923: checking for inttypes.h
configure:26945: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
conftest.c: In function `main':
conftest.c:81: warning: unused variable `i'
configure:26951: $? = 0
configure:26955: test -z 
			 || test ! -s conftest.err
configure:26958: $? = 0
configure:26961: test -s conftest.o
configure:26964: $? = 0
configure:26975: result: yes
configure:26986: checking for stdint.h
configure:27008: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
